6/21/2020 19:32:07,Canada,Industry,"Software Development, Operations",2,2,2,0,2,2,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs., ...secrets.",Strongly Disagree,Neutral,Disagree,Strongly Agree,Strongly Agree,Neutral,Strongly Disagree,Strongly Disagree,Read errors and problem solve based on the output,No,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Neutral,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Compare my running Local docker compose to what I expect in other environments,No,,Strongly Disagree,Neutral,Neutral,Neutral
6/22/2020 14:31:52,USA,Industry,"Software Development, Operations",5,3,5,3,5,3,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs.",Neutral,Disagree,Disagree,Agree,Strongly Agree,Disagree,Disagree,Agree,,No,,Agree,Agree,Disagree,Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Neutral,,No,,Disagree,Disagree,Disagree,Disagree
6/22/2020 14:48:25,USA,Industry,"Software Development, Operations, Quality Assurance",4,4,1,1,4,4,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs., ...secrets.",Neutral,Disagree,Disagree,Neutral,Agree,Agree,Neutral,Agree,It's usually fairly straightforward. Bash output is most of what I need.,No,,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Agree,Agree,Neutral,Neutral,They aren't much trouble.,No,,Neutral,Agree,Agree,Agree
6/22/2020 15:17:44,Canada,Industry,"Software Development, Quality Assurance, Coaching",5,5,5,5,5,5,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).",... volumes.,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Mostly trial and error,No,,Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Agree,Strongly Agree,Neutral,Neutral,Neutral,Trial and errors,No,,Disagree,Disagree,Disagree,Agree
6/23/2020 6:56:17,Canada,Industry,Software Development,5,2,2,1,3,1,"... arguments/variables (ARG instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs.",Neutral,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Trial and error,No,,Neutral,Neutral,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Neutral,,No,,Strongly Agree,Strongly Agree,Neutral,Neutral
6/23/2020 12:49:07,Hong Kong,Industry,Software Development,3,0,3,0,3,0,"... volumes (VOLUME instruction)., ... the user (USER instruction)., ... environment variables (ENV instruction).",,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Build a d then test,No,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,No,,Neutral,Neutral,Neutral,Neutral
6/23/2020 14:52:20,USA,Industry,"Software Development, Operations",4,1,2,1,4,1,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... networks., ...configs.",Agree,Disagree,Neutral,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Reading STDOUT and invoking a shell in the container,No,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Inspecting STDOUT,No,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
6/23/2020 14:55:35,Colombia,Industry,Operations,4,2,3,1,4,1,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs., ...secrets.",Agree,Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Reviewing logs and lint pages,No,,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Neutral,Neutral,restarting services,No,,Strongly Agree,Agree,Agree,Agree
6/23/2020 16:14:57,United Kingdom,Industry,"Software Development, Operations",3,3,3,3,3,3,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs.",Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Often exec into the container to troubleshoot what is going wrong,Yes,Visual Studio code docker extension,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Write tests and scripts to confirm behaviour and services are as expected,Yes,VSCode extensions,Agree,Strongly Agree,Agree,Agree
6/23/2020 17:31:48,The Netherlands,Industry,Software Development,5,1,3,1,5,1,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks.",Neutral,Disagree,Neutral,Agree,Agree,Strongly Agree,Neutral,Agree,"build without a cache to verify if it is a caching issue, run a shell in the container to inspect versions of files in there - that is if there is a shell in the container",No,,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,not use docker compose,No,,Neutral,Neutral,Neutral,Neutral
6/23/2020 18:58:00,Canada,Industry,Software Development,2,2,2,2,2,2,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs.",Strongly Agree,Strongly Agree,Neutral,Neutral,Neutral,Strongly Agree,Neutral,Neutral,echo as a poor-man's debugger and googling the errors,No,,Agree,Neutral,Neutral,Neutral,Agree,Strongly Agree,Neutral,Neutral,Neutral,Neutral,Neutral,reading any stdout/stderr from the container and googling,No,,Neutral,Agree,Agree,Agree
6/24/2020 12:04:03,United Kingdom,Academia,"Software Development, Scientific Research",1,1,1,0,1,1,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).",,Agree,Agree,Agree,Neutral,Agree,Neutral,Disagree,Neutral,Opening the intermediate containers and manually checking issues,No,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,No,,Neutral,Neutral,Neutral,Neutral
6/24/2020 12:31:16,India,Academia,Software Development,2,2,2,2,2,2,"... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks.",Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Getting a shell inside the container, running scripts by hand, if its a Python project, running the python interpreter and verifying the objects instantiated.",Yes,The vscode Docker Plugin,Strongly Agree,Strongly Agree,Agree,Neutral,Neutral,Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,"Network and volume mount issues are the most frequent for me, why a volume isnt mounting, why is the other serving not connecting, why the volume isnt updating. I try different volume names, different network names, adding/removing leading slashes in volume names, pinging services from container shell.",Yes,VSCode Docker-Compose,Neutral,Agree,Strongly Agree,Strongly Agree
6/24/2020 15:05:48,USA,Industry,Software Development,3,3,3,3,1,1,"... arguments/variables (ARG instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks.",Agree,Agree,Neutral,Agree,Agree,Agree,Neutral,Neutral,"My Dockerfiles are generally as simple as I can make them and they represent a small, independently-testable unit.",No,,Strongly Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Neutral,Neutral,,No,,Neutral,Agree,Agree,Agree
6/24/2020 16:34:49,USA,Industry,"Software Development, Coaching",3,3,3,3,3,3,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).",... volumes.,Neutral,Disagree,Neutral,Agree,Agree,Agree,Neutral,Agree,"Create file in way which allows caching to be stable for iterative runs. Rerun last step inside an interactive shell instance Use export / pwd / grep, so on Volume mount to local files so I can edit them in a normal editor",Yes,Visual Studio Code for editing and command line to execute,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Disagree,Neutral,Disagree,Neutral,Neutral,"Try to keep them super simple
Try not to use too many volume mounts",Yes,Visual Studio Code for editing and command line to execute,Disagree,Disagree,Neutral,Disagree
6/24/2020 18:26:46,Portugal,Industry,Software Development,6,4,6,4,6,4,"... arguments/variables (ARG instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs., ...secrets.",Disagree,Disagree,Agree,Agree,Neutral,Neutral,Strongly Disagree,Neutral,,No,,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Neutral,,No,,Agree,Disagree,Disagree,Agree
6/25/2020 0:24:57,USA,Industry,Software Development,3,3,3,3,3,0,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction).","... networks., ...configs.",Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Trial & error,No,,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Agree,Neutral,Neutral,,No,,Agree,Agree,Neutral,Strongly Agree
6/25/2020 8:30:09,Spain,Industry,"Software Development, Operations",7,6,7,6,7,6,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks.",Neutral,Disagree,Disagree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Agree,Check the build log. Usually someone just tries to download something from the internet and is no longer available.,No,,Neutral,Disagree,Disagree,Neutral,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,check the logs and use tcpdump to see if the containers can talk to each other.,No,,Disagree,Neutral,Disagree,Disagree
6/25/2020 8:34:10,Spain,Industry,Software Development,1,1,1,1,1,1,,,Neutral,Agree,Disagree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,"When something is not working properly, for example, when I miss to include in the Dockerfile to add some program.",No,,Neutral,Agree,Disagree,Neutral,Agree,Disagree,Agree,Agree,Disagree,Neutral,Strongly Disagree,,No,,Neutral,Neutral,Neutral,Neutral
6/25/2020 8:51:37,Spain,Industry,"Software Development, Operations",6,6,6,6,6,6,"... arguments/variables (ARG instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs., ...secrets.",Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Review Logs
Check code
Review Dependencies",No,,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Neutral,Agree,Agree,"Review Logs
Check depends_on
Check that all services are running
Restart services",No,,Neutral,Agree,Neutral,Neutral
6/25/2020 9:30:08,Spain,Industry,Software Development,4,4,4,4,4,4,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks.",Disagree,Disagree,Neutral,Strongly Agree,Neutral,Disagree,Disagree,Strongly Agree,"Expect desired state X. Has it been met? If not, see which one of the steps failed and fix it. GOTO1.",No,,Neutral,Strongly Disagree,Strongly Disagree,Agree,Disagree,Agree,Strongly Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Same as in Dockerfiles.,No,,Strongly Agree,Disagree,Agree,Disagree
6/25/2020 10:10:01,Spain,Industry,"Software Development, Operations",5,4,5,4,5,4,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs., ...secrets.",Neutral,Disagree,Disagree,Agree,Neutral,Agree,Neutral,Agree,It depends on the nature of the resulting container,Yes,buildkit,Disagree,Disagree,Disagree,Neutral,Agree,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,"check logs, check process status",No,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree
6/25/2020 11:17:27,Spain,Industry,Software Development,1,1,0,0,1,1,"... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks.",Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,,No,,Strongly Agree,Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Agree,Neutral,Neutral,,No,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
6/25/2020 12:15:45,Spain,Industry,"Software Development, Operations",5,5,5,5,5,5,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs., ...secrets.",Strongly Disagree,Strongly Disagree,Disagree,Disagree,Neutral,Strongly Disagree,Strongly Disagree,Neutral,Keep it simple: avoid bugs in the first place and fix it easily,No,,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,keep it simple,No,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree
6/25/2020 13:24:11,Spain,Industry,Software Development,1,1,1,1,1,1,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs.",Disagree,Agree,Neutral,Neutral,Agree,Strongly Agree,Strongly Agree,Neutral,ssh into the container,Yes,vscode https://code.visualstudio.com/docs/remote/containers,Neutral,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,ssh into the containers,Yes,,Neutral,Neutral,Neutral,Neutral
6/25/2020 15:35:33,USA,Industry,Software Development,5,1,5,1,5,0,... environment variables (ENV instruction).,"... volumes., ... networks., ...configs., ...secrets.",Agree,Agree,Disagree,Neutral,Neutral,Disagree,Disagree,Agree,,No,,Agree,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,,No,,Agree,Neutral,Agree,Agree
6/25/2020 19:13:29,Spain,Industry,Software Development,2,2,2,2,1,1,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks.",Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Agree,Neutral,Disagree,Neutral,,No,,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,,No,,Agree,Agree,Neutral,Disagree
6/25/2020 22:22:28,USA,Industry,Software Development,5,1,5,1,5,0,... environment variables (ENV instruction).,"... volumes., ... networks., ...configs., ...secrets.",Agree,Agree,Disagree,Neutral,Neutral,Disagree,Disagree,Agree,,No,,Agree,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,,No,,Agree,Neutral,Agree,Agree
6/26/2020 2:16:53,Hong Kong,Industry,"Software Development, Operations",6,0,6,0,6,0,"... arguments/variables (ARG instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).",,Disagree,Disagree,Disagree,Disagree,Neutral,Disagree,Disagree,Neutral,,No,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,No,,Neutral,Neutral,Neutral,Neutral
6/26/2020 9:46:44,Denmark,Industry,"Software Development, Operations",4,4,3,3,4,4,"... arguments/variables (ARG instruction)., ... environment variables (ENV instruction).",... volumes.,Disagree,Neutral,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Check the logging what went wrong. Logging into the container to check current runtime status.,No,,Disagree,Neutral,Strongly Agree,Agree,Neutral,Agree,Neutral,Strongly Agree,Neutral,Neutral,Neutral,Logging output,No,,Neutral,Neutral,Agree,Neutral
6/26/2020 23:03:32,Chile,Industry,"Software Development, Teaching",3,2,3,2,3,2,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ...configs., ...secrets.",Agree,Neutral,Disagree,Agree,Strongly Agree,Agree,Disagree,Strongly Agree,,No,,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Neutral,Strongly Agree,Neutral,Strongly Agree,Agree,Neutral,,No,,Disagree,Disagree,Disagree,Neutral
6/27/2020 16:45:53,USA,Academia,Scientific Research,2,1,3,1,3,1,"... arguments/variables (ARG instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks.",Neutral,Neutral,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,"Run, find issues, patch the line, and repeat",No,,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,No,,Agree,Agree,Agree,Agree
6/27/2020 19:29:58,United Kingdom,Industry,"Software Development, Operations",2,0,3,0,2,0,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).",,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Disagree,Disagree,"view logs, run container and exec into it",No,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,No,,Neutral,Neutral,Neutral,Neutral
6/28/2020 21:08:56,Spain,Industry,"Software Development, Scientific Research",0.5,0.5,0,0,0.5,0.5,"... arguments/variables (ARG instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).",... volumes.,Neutral,Agree,Agree,Strongly Agree,Agree,Agree,Neutral,Agree,Emulating commands in a shell inside a base container.,No,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,No,,Neutral,Agree,Neutral,Neutral
6/29/2020 9:36:00,France,Industry,Software Development,4,4,4,4,4,4,"... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs., ...secrets.",Agree,Agree,Neutral,Disagree,Agree,Neutral,Neutral,Agree,logs than inspect and exec,No,,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Neutral,Strongly Agree,Disagree,Disagree,logs,No,,Neutral,Agree,Disagree,Agree
6/29/2020 9:36:02,France,Industry,"Software Development, Operations, Scientific Research",3,1,3,1,3,1,"... arguments/variables (ARG instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks.",Agree,Disagree,Strongly Agree,Neutral,Agree,Agree,Disagree,Strongly Agree,Rage and despair,Yes,PyCharm,Strongly Agree,Agree,Strongly Disagree,Agree,Strongly Agree,Agree,Strongly Disagree,Neutral,Agree,Neutral,Neutral,Write reduced test cases and read source code because the documentation is unclear,Yes,Pycharm,Strongly Disagree,Strongly Disagree,Agree,Agree
6/29/2020 9:49:27,South Africa,Industry,"Software Development, Product Management",1,2,2,2,1,0,,,Disagree,Disagree,Neutral,Disagree,Neutral,Agree,Agree,Agree,"Review build logs, search errors online, docker ps, docker exec -it {container} bash",No,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,I don't really user these files,No,,Neutral,Neutral,Neutral,Neutral
6/29/2020 10:41:42,South Africa,Industry,Software Development,2,2,2,2,2,2,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs., ...secrets.",Neutral,Neutral,Disagree,Agree,Agree,Agree,Agree,Neutral,"Remove steps and add them back one at a time. Alternatively I run the container and enter an interactive shell in the container and try to resolve any issues I have making note of what I needed to do, then adding the relevant steps to the dockerfile.",No,,Neutral,Agree,Neutral,Agree,Neutral,Agree,Agree,Neutral,Agree,Agree,Neutral,,No,,Neutral,Neutral,Neutral,Neutral
6/29/2020 12:26:06,South Africa,Industry,"Software Development, Operations",1.5,1.5,1.5,1.5,1.5,1.5,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks.",Neutral,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,General shell debugging techniques,No,,Neutral,Neutral,Neutral,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,General shell and container debugging techniques,No,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree
6/29/2020 14:02:46,France,Industry,Software Development,2,2,2,2,2,2,"... volumes (VOLUME instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs.",Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,"Try, cry, try again, cry again, until somehow it works. Empty my disk from GOs of non-working containers from time to time.",No,,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Neutral,"Run, get connection error, travel the 7 seas to find which documentation about ""networking in docker"" is appliable to my case, until somehow it works, until somehow it works. Eventually check if the network is correctly secured (no open database) and accessible (through the browser for public services).",No,,Neutral,Strongly Agree,Neutral,Strongly Agree
6/29/2020 18:59:23,South Africa,Industry,"Software Development, Operations, Quality Assurance",4,4,4,4,4,4,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs., ...secrets.",Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,"Docker logs, execute interactive mode, .dockerignore",No,,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,"Docker logs, execute interactive mode, .dockerignore",No,,Disagree,Disagree,Disagree,Disagree
6/30/2020 8:38:51,Spain,Industry,Software Development,5,5,5,5,5,5,"... arguments/variables (ARG instruction)., ... volumes (VOLUME instruction)., ... the user (USER instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... volumes., ... networks., ...configs.",Agree,Strongly Disagree,Disagree,Agree,Strongly Agree,Neutral,Agree,Strongly Agree,"Find the root cause of it looking at logs, then test if I have an idea of how to fix it or try to find answers when I have no idea about the problem.",No,,Agree,Neutral,Disagree,Agree,Disagree,Disagree,Neutral,Neutral,Agree,Neutral,Disagree,"Find the root cause of it looking at logs, then test if I have an idea of how to fix it or try to find answers when I have no idea about the problem.",No,,Neutral,Strongly Disagree,Disagree,Disagree
7/2/2020 15:01:41,Mexico,Industry,Software Development,3,3,1,0,2,3,"... arguments/variables (ARG instruction)., ... the working directory (WORKDIR instruction)., ... environment variables (ENV instruction).","... networks., ...configs.",Strongly Disagree,Neutral,Agree,Agree,Disagree,Agree,Agree,Strongly Disagree,the standard docker output and stackoverflow,Yes,VSCode and docker extension,Disagree,Disagree,Agree,Agree,Neutral,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Neutral,standard output,Yes,VSCode,Strongly Disagree,Strongly Disagree,Neutral,Neutral
